,Player,Pos,G,PassYds,PassTDs,Int,RushYds,RushTDs,Rec,RecYds,RecTDs
0,A.J. Brown,WR,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1079.0,7.0
1,Aaron Jones,RB,0.0,0.0,0.0,0.0,1138.0,5.0,51.0,408.0,2.0
2,Aaron Rodgers,QB,17.0,3897.0,28.0,11.0,0.0,0.0,0.0,0.0,0.0
3,Adam Thielen,WR,0.0,0.0,0.0,0.0,0.0,0.0,48.0,615.0,5.0
4,Alec Pierce,WR,0.0,0.0,0.0,0.0,0.0,0.0,37.0,824.0,7.0
5,Alexander Mattison,RB,0.0,0.0,0.0,0.0,420.0,4.0,36.0,294.0,1.0
6,Allen Lazard,WR,0.0,0.0,0.0,0.0,0.0,0.0,37.0,530.0,6.0
7,Alvin Kamara,RB,0.0,0.0,0.0,0.0,950.0,6.0,68.0,543.0,2.0
8,Amari Cooper,WR,0.0,0.0,0.0,0.0,0.0,0.0,44.0,547.0,4.0
9,Amari Cooper,WR,0.0,0.0,0.0,0.0,0.0,0.0,24.0,250.0,2.0
10,Amari Cooper,WR,0.0,0.0,0.0,0.0,0.0,0.0,20.0,297.0,2.0
11,Ameer Abdullah,RB,0.0,0.0,0.0,0.0,311.0,2.0,40.0,261.0,3.0
12,Amon-Ra St. Brown,WR,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1263.0,12.0
13,Andrei Iosivas,WR,0.0,0.0,0.0,0.0,0.0,0.0,36.0,479.0,6.0
14,Anthony Richardson,QB,11.0,1814.0,8.0,12.0,499.0,6.0,0.0,0.0,0.0
15,Antonio Gibson,RB,0.0,0.0,0.0,0.0,538.0,1.0,0.0,0.0,0.0
16,Audric Estime,RB,0.0,0.0,0.0,0.0,310.0,2.0,0.0,0.0,0.0
17,Austin Ekeler,RB,0.0,0.0,0.0,0.0,367.0,4.0,35.0,366.0,0.0
18,Austin Hooper,TE,0.0,0.0,0.0,0.0,0.0,0.0,45.0,476.0,3.0
19,Baker Mayfield,QB,17.0,4500.0,41.0,16.0,378.0,3.0,0.0,0.0,0.0
20,Bijan Robinson,RB,0.0,0.0,0.0,0.0,1456.0,14.0,61.0,431.0,1.0
21,Blake Corum,RB,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0
22,Bo Nix,QB,17.0,3775.0,29.0,12.0,430.0,4.0,0.0,0.0,0.0
23,Braelon Allen,RB,0.0,0.0,0.0,0.0,334.0,2.0,0.0,0.0,0.0
24,Breece Hall,RB,0.0,0.0,0.0,0.0,876.0,5.0,57.0,483.0,3.0
25,Brenton Strange,TE,0.0,0.0,0.0,0.0,0.0,0.0,40.0,411.0,2.0
26,Brian Robinson Jr.,RB,0.0,0.0,0.0,0.0,799.0,8.0,0.0,0.0,0.0
27,Brian Thomas,WR,0.0,0.0,0.0,0.0,0.0,0.0,87.0,1282.0,10.0
28,Brock Bowers,TE,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1194.0,5.0
29,Brock Purdy,QB,15.0,3864.0,20.0,12.0,323.0,5.0,0.0,0.0,0.0
30,Bryce Young,QB,14.0,2403.0,15.0,9.0,249.0,6.0,0.0,0.0,0.0
31,Bucky Irving,RB,0.0,0.0,0.0,0.0,1122.0,8.0,47.0,392.0,0.0
32,C.J. Stroud,QB,17.0,3727.0,20.0,12.0,233.0,0.0,0.0,0.0,0.0
33,Cade Otton,TE,0.0,0.0,0.0,0.0,0.0,0.0,59.0,600.0,4.0
34,Caleb Williams,QB,17.0,3541.0,20.0,6.0,489.0,0.0,0.0,0.0,0.0
35,Calvin Austin III,WR,0.0,0.0,0.0,0.0,0.0,0.0,36.0,548.0,4.0
36,Calvin Ridley,WR,0.0,0.0,0.0,0.0,0.0,0.0,64.0,1017.0,4.0
37,Cam Akers,RB,0.0,0.0,0.0,0.0,444.0,2.0,0.0,0.0,0.0
38,Cam Akers,RB,0.0,0.0,0.0,0.0,147.0,1.0,0.0,0.0,0.0
39,Cam Akers,RB,0.0,0.0,0.0,0.0,297.0,1.0,0.0,0.0,0.0
40,Carson Steele,RB,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0
41,CeeDee Lamb,WR,0.0,0.0,0.0,0.0,0.0,0.0,101.0,1194.0,6.0
42,Chase Brown,RB,0.0,0.0,0.0,0.0,990.0,7.0,54.0,360.0,4.0
43,Chigoziem Okonkwo,TE,0.0,0.0,0.0,0.0,0.0,0.0,52.0,479.0,2.0
44,Chris Brooks,RB,0.0,0.0,0.0,0.0,183.0,1.0,0.0,0.0,0.0
45,Chris Godwin,WR,0.0,0.0,0.0,0.0,0.0,0.0,50.0,576.0,5.0
46,Christian McCaffrey,RB,0.0,0.0,0.0,0.0,202.0,0.0,0.0,0.0,0.0
47,Chuba Hubbard,RB,0.0,0.0,0.0,0.0,1195.0,10.0,43.0,171.0,1.0
48,Cole Kmet,TE,0.0,0.0,0.0,0.0,0.0,0.0,47.0,474.0,4.0
49,Cooper Kupp,WR,0.0,0.0,0.0,0.0,0.0,0.0,67.0,710.0,6.0
50,Cooper Rush,QB,12.0,1844.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0
51,Courtland Sutton,WR,0.0,0.0,0.0,0.0,0.0,0.0,81.0,1081.0,8.0
52,D'Andre Swift,RB,0.0,0.0,0.0,0.0,959.0,6.0,42.0,386.0,0.0
53,D'Onta Foreman,RB,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0
54,D.J. Moore,WR,0.0,0.0,0.0,0.0,0.0,0.0,98.0,966.0,6.0
55,D.K. Metcalf,WR,0.0,0.0,0.0,0.0,0.0,0.0,66.0,992.0,5.0
56,Dak Prescott,QB,8.0,1978.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0
57,Dallas Goedert,TE,0.0,0.0,0.0,0.0,0.0,0.0,42.0,496.0,2.0
58,Dalton Kincaid,TE,0.0,0.0,0.0,0.0,0.0,0.0,44.0,448.0,2.0
59,Dalton Schultz,TE,0.0,0.0,0.0,0.0,0.0,0.0,53.0,532.0,2.0
60,Dameon Pierce,RB,0.0,0.0,0.0,0.0,293.0,2.0,0.0,0.0,0.0
61,Daniel Jones,QB,10.0,2070.0,8.0,7.0,265.0,2.0,0.0,0.0,0.0
62,Darius Slayton,WR,0.0,0.0,0.0,0.0,0.0,0.0,39.0,573.0,2.0
63,Darnell Mooney,WR,0.0,0.0,0.0,0.0,0.0,0.0,64.0,992.0,5.0
64,Davante Adams,WR,0.0,0.0,0.0,0.0,0.0,0.0,85.0,1063.0,8.0
65,Davante Adams,WR,0.0,0.0,0.0,0.0,0.0,0.0,18.0,209.0,1.0
66,Davante Adams,WR,0.0,0.0,0.0,0.0,0.0,0.0,67.0,854.0,7.0
67,David Montgomery,RB,0.0,0.0,0.0,0.0,775.0,12.0,36.0,341.0,0.0
68,David Njoku,TE,0.0,0.0,0.0,0.0,0.0,0.0,64.0,505.0,5.0
69,De'Von Achane,RB,0.0,0.0,0.0,0.0,907.0,6.0,78.0,592.0,6.0
70,DeAndre Hopkins,WR,0.0,0.0,0.0,0.0,0.0,0.0,56.0,610.0,5.0
71,DeAndre Hopkins,WR,0.0,0.0,0.0,0.0,0.0,0.0,15.0,173.0,1.0
72,DeAndre Hopkins,WR,0.0,0.0,0.0,0.0,0.0,0.0,41.0,437.0,4.0
73,DeVonta Smith,WR,0.0,0.0,0.0,0.0,0.0,0.0,68.0,833.0,8.0
74,Deebo Samuel,WR,0.0,0.0,0.0,0.0,136.0,1.0,51.0,670.0,3.0
75,Demario Douglas,WR,0.0,0.0,0.0,0.0,0.0,0.0,66.0,621.0,3.0
76,Derek Carr,QB,10.0,2145.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0
77,Derrick Henry,RB,0.0,0.0,0.0,0.0,1921.0,16.0,0.0,0.0,0.0
78,Devaughn Vele,WR,0.0,0.0,0.0,0.0,0.0,0.0,41.0,475.0,3.0
79,Devin Singletary,RB,0.0,0.0,0.0,0.0,437.0,4.0,0.0,0.0,0.0
80,Dontayvion Wicks,WR,0.0,0.0,0.0,0.0,0.0,0.0,39.0,415.0,5.0
81,Drake London,WR,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1271.0,9.0
82,Drake Maye,QB,13.0,2276.0,15.0,10.0,421.0,2.0,0.0,0.0,0.0
83,Elijah Moore,WR,0.0,0.0,0.0,0.0,0.0,0.0,61.0,538.0,1.0
84,Emanuel Wilson,RB,0.0,0.0,0.0,0.0,502.0,4.0,0.0,0.0,0.0
85,Evan Engram,TE,0.0,0.0,0.0,0.0,0.0,0.0,47.0,365.0,1.0
86,Ezekiel Elliott,RB,0.0,0.0,0.0,0.0,226.0,3.0,0.0,0.0,0.0
87,Gardner Minshew II,QB,10.0,2013.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0
88,Garrett Wilson,WR,0.0,0.0,0.0,0.0,0.0,0.0,101.0,1104.0,7.0
89,Geno Smith,QB,17.0,4320.0,21.0,15.0,272.0,2.0,0.0,0.0,0.0
90,George Kittle,TE,0.0,0.0,0.0,0.0,0.0,0.0,78.0,1106.0,8.0
91,George Pickens,WR,0.0,0.0,0.0,0.0,0.0,0.0,59.0,900.0,3.0
92,Greg Dortch,WR,0.0,0.0,0.0,0.0,0.0,0.0,37.0,342.0,3.0
93,Gus Edwards,RB,0.0,0.0,0.0,0.0,365.0,4.0,0.0,0.0,0.0
94,Hunter Henry,TE,0.0,0.0,0.0,0.0,0.0,0.0,66.0,674.0,2.0
95,Isaac Guerendo,RB,0.0,0.0,0.0,0.0,420.0,4.0,0.0,0.0,0.0
96,Isaiah Likely,TE,0.0,0.0,0.0,0.0,0.0,0.0,42.0,477.0,6.0
97,Isiah Pacheco,RB,0.0,0.0,0.0,0.0,310.0,1.0,0.0,0.0,0.0
98,J.K. Dobbins,RB,0.0,0.0,0.0,0.0,905.0,9.0,0.0,0.0,0.0
99,Ja'Marr Chase,WR,0.0,0.0,0.0,0.0,0.0,0.0,127.0,1708.0,17.0
100,Ja'Tavion Sanders,TE,0.0,0.0,0.0,0.0,0.0,0.0,33.0,342.0,1.0
101,Jahmyr Gibbs,RB,0.0,0.0,0.0,0.0,1412.0,16.0,52.0,517.0,4.0
102,Jake Ferguson,TE,0.0,0.0,0.0,0.0,0.0,0.0,59.0,494.0,0.0
103,Jakobi Meyers,WR,0.0,0.0,0.0,0.0,0.0,0.0,87.0,1027.0,4.0
104,Jaleel McLaughlin,RB,0.0,0.0,0.0,0.0,496.0,1.0,0.0,0.0,0.0
105,Jalen Hurts,QB,15.0,2903.0,18.0,5.0,630.0,14.0,0.0,0.0,0.0
106,Jalen McMillan,WR,0.0,0.0,0.0,0.0,0.0,0.0,37.0,461.0,8.0
107,Jalen Tolbert,WR,0.0,0.0,0.0,0.0,0.0,0.0,49.0,610.0,7.0
108,Jamaal Williams,RB,0.0,0.0,0.0,0.0,164.0,1.0,0.0,0.0,0.0
109,Jameis Winston,QB,12.0,2121.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0
110,James Conner,RB,0.0,0.0,0.0,0.0,1094.0,8.0,47.0,414.0,1.0
111,James Cook,RB,0.0,0.0,0.0,0.0,1009.0,16.0,0.0,0.0,0.0
112,Jameson Williams,WR,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1001.0,7.0
113,Jared Goff,QB,17.0,4629.0,37.0,12.0,0.0,0.0,0.0,0.0,0.0
114,Jauan Jennings,WR,0.0,0.0,0.0,0.0,0.0,0.0,77.0,975.0,6.0
115,Javonte Williams,RB,0.0,0.0,0.0,0.0,513.0,4.0,52.0,346.0,0.0
116,Jaxon Smith-Njigba,WR,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1130.0,6.0
117,Jayden Daniels,QB,17.0,3568.0,25.0,9.0,891.0,6.0,0.0,0.0,0.0
118,Jayden Reed,WR,0.0,0.0,0.0,0.0,0.0,0.0,55.0,857.0,6.0
119,Jaylen Waddle,WR,0.0,0.0,0.0,0.0,0.0,0.0,58.0,744.0,2.0
120,Jaylen Warren,RB,0.0,0.0,0.0,0.0,511.0,1.0,38.0,310.0,0.0
121,Jaylen Wright,RB,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0
122,Jeremy McNichols,RB,0.0,0.0,0.0,0.0,261.0,4.0,0.0,0.0,0.0
123,Jerome Ford,RB,0.0,0.0,0.0,0.0,565.0,3.0,37.0,225.0,0.0
124,Jerry Jeudy,WR,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1229.0,4.0
125,Joe Burrow,QB,17.0,4918.0,43.0,9.0,201.0,2.0,0.0,0.0,0.0
126,Joe Flacco,QB,8.0,1761.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0
127,Joe Mixon,RB,0.0,0.0,0.0,0.0,1016.0,11.0,36.0,309.0,1.0
128,Jonathan Taylor,RB,0.0,0.0,0.0,0.0,1431.0,11.0,0.0,0.0,0.0
129,Jonnu Smith,TE,0.0,0.0,0.0,0.0,0.0,0.0,88.0,884.0,8.0
130,Jordan Addison,WR,0.0,0.0,0.0,0.0,0.0,0.0,63.0,875.0,9.0
131,Jordan Akins,TE,0.0,0.0,0.0,0.0,0.0,0.0,40.0,390.0,2.0
132,Jordan Love,QB,15.0,3389.0,25.0,11.0,0.0,0.0,0.0,0.0,0.0
133,Jordan Mason,RB,0.0,0.0,0.0,0.0,789.0,3.0,0.0,0.0,0.0
134,Josh Allen,QB,17.0,3731.0,28.0,6.0,531.0,12.0,0.0,0.0,0.0
135,Josh Downs,WR,0.0,0.0,0.0,0.0,0.0,0.0,72.0,803.0,5.0
136,Josh Jacobs,RB,0.0,0.0,0.0,0.0,1329.0,15.0,36.0,342.0,1.0
137,Josh Palmer,WR,0.0,0.0,0.0,0.0,0.0,0.0,39.0,584.0,1.0
138,Justice Hill,RB,0.0,0.0,0.0,0.0,228.0,1.0,42.0,383.0,3.0
139,Justin Fields,QB,0.0,0.0,0.0,0.0,289.0,5.0,0.0,0.0,0.0
140,Justin Herbert,QB,17.0,3870.0,23.0,3.0,306.0,2.0,0.0,0.0,0.0
141,Justin Jefferson,WR,0.0,0.0,0.0,0.0,0.0,0.0,103.0,1533.0,10.0
142,Juwan Johnson,TE,0.0,0.0,0.0,0.0,0.0,0.0,50.0,548.0,3.0
143,Kareem Hunt,RB,0.0,0.0,0.0,0.0,728.0,7.0,0.0,0.0,0.0
144,Kayshon Boutte,WR,0.0,0.0,0.0,0.0,0.0,0.0,43.0,589.0,3.0
145,Keenan Allen,WR,0.0,0.0,0.0,0.0,0.0,0.0,70.0,744.0,7.0
146,Kendre Miller,RB,0.0,0.0,0.0,0.0,148.0,1.0,0.0,0.0,0.0
147,Kenneth Gainwell,RB,0.0,0.0,0.0,0.0,290.0,1.0,0.0,0.0,0.0
148,Kenneth Walker III,RB,0.0,0.0,0.0,0.0,573.0,7.0,46.0,299.0,1.0
149,Khalil Herbert,RB,0.0,0.0,0.0,0.0,130.0,1.0,0.0,0.0,0.0
150,Khalil Shakir,WR,0.0,0.0,0.0,0.0,0.0,0.0,76.0,821.0,4.0
151,Kimani Vidal,RB,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0
152,Kirk Cousins,QB,14.0,3508.0,18.0,16.0,0.0,0.0,0.0,0.0,0.0
153,Kyle Pitts,TE,0.0,0.0,0.0,0.0,0.0,0.0,47.0,602.0,4.0
154,Kyler Murray,QB,17.0,3851.0,21.0,11.0,572.0,5.0,0.0,0.0,0.0
155,Kyren Williams,RB,0.0,0.0,0.0,0.0,1299.0,14.0,34.0,182.0,2.0
156,Ladd McConkey,WR,0.0,0.0,0.0,0.0,0.0,0.0,82.0,1149.0,7.0
157,Lamar Jackson,QB,17.0,4172.0,41.0,4.0,915.0,4.0,0.0,0.0,0.0
158,Mac Jones,QB,10.0,1672.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
159,Malik Nabers,WR,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1204.0,7.0
160,Mark Andrews,TE,0.0,0.0,0.0,0.0,0.0,0.0,55.0,673.0,11.0
161,Marvin Harrison Jr.,WR,0.0,0.0,0.0,0.0,0.0,0.0,62.0,885.0,8.0
162,Marvin Mims,WR,0.0,0.0,0.0,0.0,0.0,0.0,39.0,503.0,6.0
163,Matthew Stafford,QB,16.0,3762.0,20.0,8.0,0.0,0.0,0.0,0.0,0.0
164,Michael Pittman Jr.,WR,0.0,0.0,0.0,0.0,0.0,0.0,69.0,808.0,3.0
165,Michael Wilson,WR,0.0,0.0,0.0,0.0,0.0,0.0,47.0,548.0,4.0
166,Mike Evans,WR,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1004.0,11.0
167,Mike Gesicki,TE,0.0,0.0,0.0,0.0,0.0,0.0,65.0,665.0,2.0
168,Miles Sanders,RB,0.0,0.0,0.0,0.0,205.0,2.0,0.0,0.0,0.0
169,Najee Harris,RB,0.0,0.0,0.0,0.0,1043.0,6.0,36.0,283.0,0.0
170,Nick Chubb,RB,0.0,0.0,0.0,0.0,332.0,3.0,0.0,0.0,0.0
171,Nico Collins,WR,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1006.0,7.0
172,Noah Brown,WR,0.0,0.0,0.0,0.0,0.0,0.0,35.0,453.0,1.0
173,Noah Fant,TE,0.0,0.0,0.0,0.0,0.0,0.0,48.0,500.0,1.0
174,Noah Gray,TE,0.0,0.0,0.0,0.0,0.0,0.0,40.0,437.0,5.0
175,Olamide Zaccheaus,WR,0.0,0.0,0.0,0.0,0.0,0.0,45.0,506.0,3.0
176,Pat Freiermuth,TE,0.0,0.0,0.0,0.0,0.0,0.0,65.0,653.0,7.0
177,Patrick Mahomes,QB,16.0,3928.0,26.0,11.0,307.0,2.0,0.0,0.0,0.0
178,Patrick Taylor,RB,0.0,0.0,0.0,0.0,183.0,1.0,0.0,0.0,0.0
179,Puka Nacua,WR,0.0,0.0,0.0,0.0,0.0,0.0,79.0,990.0,3.0
180,Quentin Johnston,WR,0.0,0.0,0.0,0.0,0.0,0.0,55.0,711.0,8.0
181,Rachaad White,RB,0.0,0.0,0.0,0.0,613.0,3.0,51.0,393.0,6.0
182,Raheem Mostert,RB,0.0,0.0,0.0,0.0,278.0,2.0,0.0,0.0,0.0
183,Rashod Bateman,WR,0.0,0.0,0.0,0.0,0.0,0.0,45.0,756.0,9.0
184,Ray Davis,RB,0.0,0.0,0.0,0.0,442.0,3.0,0.0,0.0,0.0
185,Ray-Ray McCloud,WR,0.0,0.0,0.0,0.0,0.0,0.0,62.0,686.0,1.0
186,Rhamondre Stevenson,RB,0.0,0.0,0.0,0.0,801.0,7.0,33.0,168.0,1.0
187,Rico Dowdle,RB,0.0,0.0,0.0,0.0,1079.0,2.0,39.0,249.0,3.0
188,Rome Odunze,WR,0.0,0.0,0.0,0.0,0.0,0.0,54.0,734.0,3.0
189,Romeo Doubs,WR,0.0,0.0,0.0,0.0,0.0,0.0,46.0,601.0,4.0
190,Roschon Johnson,RB,0.0,0.0,0.0,0.0,150.0,6.0,0.0,0.0,0.0
191,Russell Wilson,QB,11.0,2482.0,16.0,5.0,155.0,2.0,0.0,0.0,0.0
192,Sam Darnold,QB,17.0,4319.0,35.0,12.0,212.0,1.0,0.0,0.0,0.0
193,Sam LaPorta,TE,0.0,0.0,0.0,0.0,0.0,0.0,60.0,726.0,7.0
194,Saquon Barkley,RB,0.0,0.0,0.0,0.0,2005.0,13.0,33.0,278.0,2.0
195,Sean Tucker,RB,0.0,0.0,0.0,0.0,308.0,2.0,0.0,0.0,0.0
196,Sincere McCormick,RB,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0
197,Stefon Diggs,WR,0.0,0.0,0.0,0.0,0.0,0.0,47.0,496.0,3.0
198,T.J. Hockenson,TE,0.0,0.0,0.0,0.0,0.0,0.0,41.0,455.0,0.0
199,Tank Bigsby,RB,0.0,0.0,0.0,0.0,766.0,7.0,0.0,0.0,0.0
200,Tank Dell,WR,0.0,0.0,0.0,0.0,0.0,0.0,51.0,667.0,3.0
201,Taysom Hill,TE,0.0,0.0,0.0,0.0,278.0,6.0,0.0,0.0,0.0
202,Tee Higgins,WR,0.0,0.0,0.0,0.0,0.0,0.0,73.0,911.0,10.0
203,Terry McLaurin,WR,0.0,0.0,0.0,0.0,0.0,0.0,82.0,1096.0,13.0
204,Tim Patrick,WR,0.0,0.0,0.0,0.0,0.0,0.0,33.0,394.0,3.0
205,Tony Pollard,RB,0.0,0.0,0.0,0.0,1079.0,5.0,41.0,238.0,0.0
206,Travis Etienne,RB,0.0,0.0,0.0,0.0,558.0,2.0,39.0,254.0,0.0
207,Travis Kelce,TE,0.0,0.0,0.0,0.0,0.0,0.0,97.0,823.0,3.0
208,Tre Tucker,WR,0.0,0.0,0.0,0.0,0.0,0.0,47.0,539.0,3.0
209,Trevor Lawrence,QB,10.0,2045.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0
210,Trey Benson,RB,0.0,0.0,0.0,0.0,291.0,1.0,0.0,0.0,0.0
211,Trey McBride,TE,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1146.0,2.0
212,Trey Sermon,RB,0.0,0.0,0.0,0.0,159.0,2.0,0.0,0.0,0.0
213,Tua Tagovailoa,QB,11.0,2867.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0
214,Tucker Kraft,TE,0.0,0.0,0.0,0.0,0.0,0.0,50.0,707.0,7.0
215,Tutu Atwell,WR,0.0,0.0,0.0,0.0,0.0,0.0,42.0,562.0,0.0
216,Ty Chandler,RB,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0
217,Ty Johnson,RB,0.0,0.0,0.0,0.0,213.0,1.0,0.0,0.0,0.0
218,Tyjae Spears,RB,0.0,0.0,0.0,0.0,312.0,4.0,0.0,0.0,0.0
219,Tyler Allgeier,RB,0.0,0.0,0.0,0.0,644.0,3.0,0.0,0.0,0.0
220,Tyler Boyd,WR,0.0,0.0,0.0,0.0,0.0,0.0,39.0,390.0,0.0
221,Tyler Conklin,TE,0.0,0.0,0.0,0.0,0.0,0.0,51.0,449.0,4.0
222,Tyler Lockett,WR,0.0,0.0,0.0,0.0,0.0,0.0,49.0,600.0,2.0
223,Tyreek Hill,WR,0.0,0.0,0.0,0.0,0.0,0.0,81.0,959.0,6.0
224,Tyrone Tracy Jr.,RB,0.0,0.0,0.0,0.0,839.0,5.0,38.0,284.0,1.0
225,Wan'Dale Robinson,WR,0.0,0.0,0.0,0.0,0.0,0.0,93.0,699.0,3.0
226,Will Dissly,TE,0.0,0.0,0.0,0.0,0.0,0.0,50.0,481.0,2.0
227,Will Levis,QB,12.0,2091.0,13.0,12.0,183.0,0.0,0.0,0.0,0.0
228,Xavier Legette,WR,0.0,0.0,0.0,0.0,0.0,0.0,49.0,497.0,4.0
229,Xavier Worthy,WR,0.0,0.0,0.0,0.0,0.0,0.0,59.0,638.0,6.0
230,Zach Charbonnet,RB,0.0,0.0,0.0,0.0,569.0,8.0,42.0,340.0,1.0
231,Zach Ertz,TE,0.0,0.0,0.0,0.0,0.0,0.0,66.0,654.0,7.0
232,Zack Moss,RB,0.0,0.0,0.0,0.0,242.0,2.0,0.0,0.0,0.0
233,Zamir White,RB,0.0,0.0,0.0,0.0,183.0,1.0,0.0,0.0,0.0
234,Zay Flowers,WR,0.0,0.0,0.0,0.0,0.0,0.0,74.0,1059.0,4.0
