Player,Pos,G,GS,Rec,Yds,TD,-9999
Ja'Marr Chase,WR,17,16,127,1708,17,ChasJa00
Amon-Ra St. Brown,WR,17,17,115,1263,12,StxxAm00
Brock Bowers,TE,17,16,112,1194,5,BoweBr01
Trey McBride,TE,16,16,111,1146,2,McBrTr01
Malik Nabers,WR,15,13,109,1204,7,NabeMa00
Justin Jefferson,WR,17,17,103,1533,10,JeffJu00
CeeDee Lamb,WR,15,15,101,1194,6,LambCe00
Garrett Wilson,WR,17,17,101,1104,7,WilsGa00
Drake London,WR,17,17,100,1271,9,LondDr00
Jaxon Smith-Njigba,WR,17,16,100,1130,6,SmitJa06
D.J. Moore,WR,17,17,98,966,6,MoorD.00
Travis Kelce,TE,16,16,97,823,3,KelcTr00
Wan'Dale Robinson,WR,17,7,93,699,3,RobiWa01
Jerry Jeudy,WR,17,16,90,1229,4,JeudJe00
Jonnu Smith,TE,17,6,88,884,8,SmitJo01
Jakobi Meyers,WR,15,15,87,1027,4,MeyeJa01
Brian Thomas,WR,17,16,87,1282,10,ThomBr06
Davante Adams,WR,14,14,85,1063,8,AdamDa01
Davante Adams,WR,3,3,18,209,1,AdamDa01
Davante Adams,WR,11,11,67,854,7,AdamDa01
Ladd McConkey,WR,16,14,82,1149,7,McCoLa00
Terry McLaurin,WR,17,17,82,1096,13,McLaTe00
Tyreek Hill,WR,17,17,81,959,6,HillTy00
Courtland Sutton,WR,17,13,81,1081,8,SuttCo00
Puka Nacua,WR,11,11,79,990,3,NacuPu00
De'Von Achane,RB,17,16,78,592,6,AchaDe00
George Kittle,TE,15,15,78,1106,8,KittGe00
Jauan Jennings,WR,15,10,77,975,6,JennJa00
Khalil Shakir,WR,15,9,76,821,4,ShakKh00
Mike Evans,WR,14,14,74,1004,11,EvanMi00
Zay Flowers,WR,17,15,74,1059,4,FlowZa00
Tee Higgins,WR,12,9,73,911,10,HiggTe00
Josh Downs,WR,14,8,72,803,5,DownJo00
Keenan Allen,WR,15,15,70,744,7,AlleKe00
Michael Pittman Jr.,WR,16,14,69,808,3,PittMi01
Nico Collins,WR,12,12,68,1006,7,CollNi00
Alvin Kamara,RB,14,14,68,543,2,KamaAl00
DeVonta Smith,WR,13,13,68,833,8,SmitDe07
A.J. Brown,WR,13,13,67,1079,7,BrowAJ00
Cooper Kupp,WR,12,11,67,710,6,KuppCo00
Demario Douglas,WR,17,7,66,621,3,DougDe00
Zach Ertz,TE,17,17,66,654,7,ErtzZa00
Hunter Henry,TE,16,16,66,674,2,HenrHu00
D.K. Metcalf,WR,15,12,66,992,5,MetcDK00
Pat Freiermuth,TE,17,11,65,653,7,FreiPa00
Mike Gesicki,TE,17,3,65,665,2,GesiMi00
Darnell Mooney,WR,16,16,64,992,5,MoonDa00
David Njoku,TE,11,11,64,505,5,NjokDa00
Calvin Ridley,WR,17,14,64,1017,4,RidlCa00
Jordan Addison,WR,15,15,63,875,9,AddiJo00
Marvin Harrison Jr.,WR,17,16,62,885,8,HarrMa09
Ray-Ray McCloud,WR,17,13,62,686,1,McClRa00
Elijah Moore,WR,17,13,61,538,1,MoorEl00
Bijan Robinson,RB,17,17,61,431,1,RobiBi01
Sam LaPorta,TE,16,16,60,726,7,LaPoSa01
Jake Ferguson,TE,14,14,59,494,0,FergJa00
Cade Otton,TE,14,14,59,600,4,OttoCa00
George Pickens,WR,14,12,59,900,3,PickGe00
Xavier Worthy,WR,17,13,59,638,6,WortXa00
Jaylen Waddle,WR,15,15,58,744,2,WaddJa00
Jameson Williams,WR,15,11,58,1001,7,WillJa11
Breece Hall,RB,16,16,57,483,3,HallBr03
DeAndre Hopkins,WR,16,8,56,610,5,HopkDe00
DeAndre Hopkins,WR,6,3,15,173,1,HopkDe00
DeAndre Hopkins,WR,10,5,41,437,4,HopkDe00
Mark Andrews,TE,17,13,55,673,11,AndrMa00
Quentin Johnston,WR,15,11,55,711,8,JohnQu02
Jayden Reed,WR,17,10,55,857,6,ReedJa03
Chase Brown,RB,16,10,54,360,4,BrowCh10
Rome Odunze,WR,17,12,54,734,3,OdunRo00
Dalton Schultz,TE,17,13,53,532,2,SchuDa00
Jahmyr Gibbs,RB,17,4,52,517,4,GibbJa01
Chigoziem Okonkwo,TE,17,11,52,479,2,OkonCh00
Javonte Williams,RB,17,11,52,346,0,WillJa10
Tyler Conklin,TE,16,15,51,449,4,ConkTy00
Tank Dell,WR,14,10,51,667,3,DellNa00
Aaron Jones,RB,17,17,51,408,2,JoneAa00
Deebo Samuel,WR,15,15,51,670,3,SamuDe00
Rachaad White,RB,16,15,51,393,6,WhitRa01
Will Dissly,TE,15,8,50,481,2,DissWi00
Chris Godwin,WR,7,7,50,576,5,GodwCh00
Juwan Johnson,TE,17,5,50,548,3,JohnJu02
Tucker Kraft,TE,17,17,50,707,7,KrafTu00
Xavier Legette,WR,16,13,49,497,4,LegeXa00
Tyler Lockett,WR,17,14,49,600,2,LockTy00
Jalen Tolbert,WR,17,15,49,610,7,TolbJa00
Noah Fant,TE,14,9,48,500,1,FantNo00
Adam Thielen,WR,10,10,48,615,5,ThieAd00
James Conner,RB,16,16,47,414,1,ConnJa00
Stefon Diggs,WR,8,8,47,496,3,DiggSt00
Evan Engram,TE,9,9,47,365,1,EngrEv00
Bucky Irving,RB,17,3,47,392,0,IrviBu00
Cole Kmet,TE,17,16,47,474,4,KmetCo00
Kyle Pitts,TE,17,15,47,602,4,PittKy00
Tre Tucker,WR,17,14,47,539,3,TuckTr00
Michael Wilson,WR,16,13,47,548,4,WilsMi02
Romeo Doubs,WR,13,12,46,601,4,DoubRo00
Kenneth Walker III,RB,11,11,46,299,1,WalkKe00
Rashod Bateman,WR,17,14,45,756,9,BateRa00
Austin Hooper,TE,17,8,45,476,3,HoopAu00
Olamide Zaccheaus,WR,17,6,45,506,3,ZaccOl01
Dalton Kincaid,TE,13,9,44,448,2,KincDa00
Amari Cooper,WR,14,10,44,547,4,CoopAm00
Amari Cooper,WR,6,6,24,250,2,CoopAm00
Amari Cooper,WR,8,4,20,297,2,CoopAm00
Kayshon Boutte,WR,15,13,43,589,3,BoutKa00
Chuba Hubbard,RB,15,15,43,171,1,HubbCh01
Tutu Atwell,WR,17,5,42,562,0,AtweTu00
Zach Charbonnet,RB,17,6,42,340,1,CharZa00
Dallas Goedert,TE,10,10,42,496,2,GoedDa00
Justice Hill,RB,15,0,42,383,3,HillJu00
Isaiah Likely,TE,16,9,42,477,6,LikeIs00
D'Andre Swift,RB,17,17,42,386,0,SwifDA00
T.J. Hockenson,TE,10,9,41,455,0,HockTJ00
Tony Pollard,RB,16,16,41,238,0,PollTo00
Devaughn Vele,WR,13,7,41,475,3,VeleDe00
Ameer Abdullah,RB,16,3,40,261,3,AbduAm00
Jordan Akins,TE,17,6,40,390,2,AkinJo00
Noah Gray,TE,17,10,40,437,5,GrayNo00
Brenton Strange,TE,17,10,40,411,2,StraBr00
Tyler Boyd,WR,16,8,39,390,0,BoydTy00
Rico Dowdle,RB,16,15,39,249,3,DowdRi01
Travis Etienne,RB,15,15,39,254,0,EtieTr00
Marvin Mims,WR,17,2,39,503,6,MimsMa00
Josh Palmer,WR,15,7,39,584,1,PalmJo00
Darius Slayton,WR,16,13,39,573,2,SlayDa01
Dontayvion Wicks,WR,17,5,39,415,5,WickDo00
Tyrone Tracy Jr.,RB,17,12,38,284,1,TracTy00
Jaylen Warren,RB,15,0,38,310,0,WarrJa01
Greg Dortch,WR,17,4,37,342,3,DortGr01
Jerome Ford,RB,14,6,37,225,0,FordJe00
Allen Lazard,WR,12,10,37,530,6,LazaAl00
Jalen McMillan,WR,13,12,37,461,8,McMiJa01
Alec Pierce,WR,16,13,37,824,7,PierAl00
Calvin Austin III,WR,17,8,36,548,4,AustCa00
Najee Harris,RB,17,17,36,283,0,HarrNa00
Andrei Iosivas,WR,17,8,36,479,6,IosiAn00
Josh Jacobs,RB,17,17,36,342,1,JacoJo01
Alexander Mattison,RB,14,7,36,294,1,MattAl01
Joe Mixon,RB,14,14,36,309,1,MixoJo00
David Montgomery,RB,14,14,36,341,0,MontDa01
Noah Brown,WR,11,9,35,453,1,BrowNo00
Austin Ekeler,RB,12,6,35,366,0,EkelAu00
Kyren Williams,RB,16,16,34,182,2,WillKy02
Saquon Barkley,RB,16,16,33,278,2,BarkSa00
Tim Patrick,WR,16,9,33,394,3,PatrTi00
Ja'Tavion Sanders,TE,16,8,33,342,1,SandJa01
Rhamondre Stevenson,RB,15,14,33,168,1,StevRh00